,TEAM_ID,MISSION_TIME,PACKET_COUNT,MODE,STATE,ALTITUDE,TEMPERATURE,PRESSURE,VOLTAGE,GYRO_R,GYRO_P,GYRO_Y,ACCEL_R,ACCEL_P,ACCEL_Y,MAGN_R,MAGN_P,MAGN_Y,AUTO_GRYO_ROTATION_RATE,GPS_TIME,GPS_ALTITUDE,GPS_LATITUDE,GPS_LONGITUDE,GPS_SATS,CMD_ECHO
0,2031,19:17:20,1,S,LAUNCH_WAIT,82,48,17,16,260,306,322,173,73,91,8,10,70,7.264131949838626,19:17:20,4,19,17,3,CXON
1,2031,19:17:20,1,S,LAUNCH_WAIT,12,33,92,65,22,78,149,277,43,134,58,44,67,4.488555225752795,19:17:20,88,57,89,2,CXON
2,2031,19:17:21,1,S,LAUNCH_WAIT,14,84,43,87,66,43,60,1,94,42,43,17,61,7.828828731460442,19:17:21,15,87,57,1,CXON
3,2031,19:17:22,1,S,LAUNCH_WAIT,73,79,62,83,303,234,222,217,36,108,25,100,92,6.140333100721647,19:17:22,37,86,64,3,CXON
4,2031,19:17:23,1,S,LAUNCH_WAIT,79,45,29,98,258,161,172,188,219,47,14,50,31,7.557030764202326,19:17:23,41,35,8,2,CXON
5,2031,19:17:24,1,S,LAUNCH_WAIT,5,67,54,68,192,164,30,120,185,148,23,42,8,6.002297813517752,19:17:24,63,63,38,3,CXON
6,2031,19:17:25,1,S,LAUNCH_WAIT,73,77,74,92,3,214,297,316,242,170,59,100,90,5.458230109614871,19:17:25,37,72,72,1,CXON
7,2031,19:17:26,1,S,LAUNCH_WAIT,53,89,9,63,296,175,51,335,125,262,79,82,23,3.016858567631005,19:17:26,89,25,18,2,CXON
8,2031,19:17:27,1,S,LAUNCH_WAIT,72,5,14,71,79,230,328,285,350,192,42,51,13,4.70599973345468,19:17:27,45,63,78,2,CXON
9,2031,19:17:28,1,S,LAUNCH_WAIT,53,38,7,89,202,65,91,96,156,8,18,67,77,8.09143851280803,19:17:28,81,73,7,1,CXON
10,2031,19:17:29,1,S,LAUNCH_WAIT,66,90,7,96,172,321,270,178,4,275,75,43,14,2.2653115229545415,19:17:29,15,44,67,1,CXON
11,2031,19:17:30,1,S,LAUNCH_WAIT,40,77,72,46,235,172,13,63,317,60,57,72,43,2.6733451805120847,19:17:30,76,20,33,1,CXON
12,2031,19:17:31,1,S,LAUNCH_WAIT,43,75,13,55,190,9,4,227,51,150,84,8,37,1.9427304714485651,19:17:31,5,58,75,1,CXON
13,2031,19:17:32,1,S,LAUNCH_WAIT,6,28,43,43,244,1,20,357,143,346,70,2,20,2.483515917824074,19:17:32,79,67,1,3,CXON
14,2031,19:17:33,1,S,LAUNCH_WAIT,46,90,81,91,256,105,23,272,267,219,42,38,69,2.1120850897039896,19:17:33,28,32,39,2,CXON
15,2031,19:17:34,1,S,LAUNCH_WAIT,14,18,45,68,264,92,279,307,204,21,77,100,53,9.850483318580835,19:17:34,69,64,18,3,CXON
16,2031,19:17:35,1,S,LAUNCH_WAIT,16,99,66,82,102,298,100,323,249,354,32,4,6,7.6809075988930395,19:17:35,47,51,23,3,CXON
17,2031,19:17:36,1,S,LAUNCH_WAIT,16,34,29,53,219,296,5,93,173,41,42,39,92,6.90577610012093,19:17:36,40,1,25,1,CXON
18,2031,19:17:37,1,S,LAUNCH_WAIT,42,33,94,21,233,253,123,284,328,199,21,65,91,1.3795315105208559,19:17:37,72,7,8,2,CXON
19,2031,19:17:38,1,S,LAUNCH_WAIT,1,85,64,55,330,207,21,258,92,159,37,88,20,5.196294995556174,19:17:38,57,67,92,2,CXON
20,2031,19:17:39,1,S,LAUNCH_WAIT,82,24,54,74,333,342,119,224,86,357,97,1,32,6.864922853503684,19:17:39,44,97,62,1,CXON
21,2031,19:17:40,1,S,LAUNCH_WAIT,33,64,64,74,216,153,117,320,13,94,37,5,33,7.199603512873674,19:17:40,74,17,9,2,CXON
